index t,Blocked charging ,Blocked discharging ,Nb,PV2G,P_difference,P_difference_left,Size,TotalParticipation needed,alpha ,critical ,driving ,free cars,parked 
2013-06-02 13:00:00,825.0,526423.0,30530.0,610.6,-273.28510659999995,-610.5851066,751427.0,629094.0,1.0,6746.0,65395.0,122333.0,686032.0
2013-06-02 13:15:00,229.0,514125.0,44723.0,894.46,-201.4516177499999,-894.45161775,751427.0,615694.0,1.0,13860.0,42986.0,135733.0,708441.0
2013-06-02 13:30:00,36.0,503321.0,39136.0,782.72,-135.10834889999987,-782.7083488999997,751427.0,601107.0,1.0,12952.0,45698.0,150320.0,705729.0
2013-06-02 13:45:00,0.0,472449.0,85313.0,1706.26,-71.25942005000016,-1706.2594200500002,751427.0,640681.0,1.0,32700.0,50219.0,110746.0,701208.0
2013-06-02 14:00:00,1.0,464423.0,22460.0,449.2,-0.19503120000008495,-449.19503120000013,751427.0,572455.0,1.0,8980.0,76592.0,178972.0,674835.0
2013-06-02 14:15:00,1.0,437758.0,65634.0,1312.68,62.878799650000104,-1312.67120035,751427.0,605452.0,1.0,27511.0,74549.0,145975.0,676878.0
2013-06-02 14:30:00,0.0,422588.0,34934.0,698.68,118.17571050000004,-698.6742895,751427.0,565438.0,1.0,16337.0,91579.0,185989.0,659848.0
2013-06-02 14:45:00,0.0,387331.0,83836.0,1676.72,167.09168135,-1676.70831865,751427.0,597542.0,1.0,36876.0,89499.0,153885.0,661928.0
2013-06-02 15:00:00,0.0,374540.0,24715.0,494.3,220.20401220000008,-494.29598779999986,751427.0,525244.0,1.0,14290.0,111699.0,226183.0,639728.0
2013-06-02 15:15:00,0.0,348661.0,57878.0,1157.56,218.40476840000005,-1157.5452316,751427.0,532403.0,1.0,27519.0,98345.0,219024.0,653082.0
2013-06-02 15:30:00,0.0,341252.0,9386.0,187.72,207.79166459999985,-187.70833540000015,751427.0,462152.0,1.0,7910.0,103604.0,289275.0,647823.0
2013-06-02 15:45:00,0.0,311489.0,68887.0,1377.74,200.36016080000027,-1377.7398391999993,751427.0,491832.0,1.0,31562.0,79894.0,259595.0,671533.0
2013-06-02 16:00:00,0.0,304207.0,13376.0,267.52,200.73891699999984,-267.51108300000016,751427.0,420103.0,1.0,9365.0,93155.0,331324.0,658272.0
2013-06-02 16:15:00,0.0,287942.0,41618.0,832.36,187.70710945000027,-832.3428905499997,751427.0,431459.0,1.0,20401.0,81498.0,319968.0,669929.0
2013-06-02 16:30:00,0.0,277015.0,27681.0,553.62,192.89818189999968,-553.6018181000004,751427.0,404006.0,1.0,14930.0,84380.0,347421.0,667047.0
2013-06-02 16:45:00,0.0,250997.0,67095.0,1341.9,196.71471435000007,-1341.8852856499998,751427.0,435485.0,1.0,30772.0,86621.0,315942.0,664806.0
2013-06-02 17:00:00,0.0,240838.0,29571.0,591.42,211.38566679999985,-591.4143332000001,751427.0,389192.0,1.0,16056.0,102727.0,362235.0,648700.0
2013-06-02 17:15:00,0.0,225736.0,71824.0,1436.48,255.9352024,-1436.4647976,751427.0,425677.0,1.0,33848.0,94269.0,325750.0,657158.0
2013-06-02 17:30:00,0.0,263581.0,26773.0,535.46,291.6497580000003,-535.4502419999997,751427.0,411852.0,1.0,16542.0,104956.0,339575.0,646471.0
2013-06-02 17:45:00,0.0,244951.0,51181.0,1023.62,335.1320535999999,-1023.6179464000003,751427.0,421916.0,1.0,27175.0,98609.0,329511.0,652818.0
2013-06-02 18:00:00,0.0,258838.0,26852.0,537.04,364.26282919999977,-537.0371708000001,751427.0,398473.0,1.0,18026.0,94757.0,352954.0,656670.0
2013-06-02 18:15:00,0.0,241754.0,43591.0,871.82,459.78341609999984,-871.8165839000003,751427.0,397883.0,1.0,26632.0,85906.0,353544.0,665521.0
2013-06-02 18:30:00,0.0,239684.0,1169.0,23.38,534.6280830000002,-23.371916999999822,751427.0,337178.0,1.0,11160.0,85165.0,414249.0,666262.0
2013-06-02 18:45:00,0.0,215460.0,54169.0,1083.38,609.8866099000003,-1083.3633900999996,751427.0,377572.0,1.0,33865.0,74078.0,373855.0,677349.0
2013-06-02 19:00:00,0.0,207055.0,11618.0,232.36,676.0463767999997,-232.35362320000027,751427.0,327210.0,1.0,18168.0,90369.0,424217.0,661058.0
2013-06-02 19:15:00,0.0,194455.0,11379.0,227.58,681.5385982499997,-227.5614017500003,751427.0,315122.0,1.0,18182.0,91106.0,436305.0,660321.0
2013-06-02 19:30:00,0.0,187785.0,3080.0,-681.05,681.0560196999994,154.00601969999957,751427.0,84318.0,1.0,10541.0,70697.0,667109.0,680730.0
2013-06-02 19:45:00,0.0,176860.0,661.0,-670.5999999999998,670.6450411499998,33.095041149999815,751427.0,64182.0,1.0,12751.0,50770.0,687245.0,700657.0
2013-06-02 20:00:00,0.0,171908.0,4967.0,-659.2,659.2245825999997,248.37458259999968,751427.0,66002.0,1.0,8217.0,52818.0,685425.0,698609.0
2013-06-02 20:15:00,0.0,162374.0,2785.0,-710.95,710.9858057000004,139.2858057000002,751427.0,64855.0,1.0,11434.0,50636.0,686572.0,700791.0
2013-06-02 20:30:00,0.0,157712.0,9814.0,-758.75,758.7607087999997,490.71070879999985,751427.0,72622.0,1.0,5361.0,57447.0,678805.0,693980.0
2013-06-02 20:45:00,0.0,141144.0,1623.0,-795.9499999999997,795.9842719000003,81.1842719000001,751427.0,57742.0,1.0,14296.0,41823.0,693685.0,709604.0
2013-06-02 21:00:00,0.0,137091.0,10547.0,-837.1500000000003,837.1529550000004,527.3529550000003,751427.0,66284.0,1.0,6196.0,49541.0,685143.0,701886.0
2013-06-02 21:15:00,0.0,121935.0,8490.0,-876.5,876.5215487500003,424.5215487500003,751427.0,66681.0,1.0,9040.0,49151.0,684746.0,702276.0
2013-06-02 21:30:00,0.0,111951.0,14679.0,-903.05,903.0760224999999,733.9760225,751427.0,68285.0,1.0,3382.0,50224.0,683142.0,701203.0
2013-06-02 21:45:00,0.0,94625.0,10394.0,-934.85,934.86305625,519.71305625,751427.0,59552.0,1.0,8303.0,40855.0,691875.0,710572.0
2013-06-02 22:00:00,0.0,82678.0,16501.0,-963.9,963.91065,825.0606500000001,751427.0,58908.0,1.0,2777.0,39630.0,692519.0,711797.0
2013-06-02 22:15:00,0.0,64379.0,12156.0,-913.0,913.0125727499997,607.8125727499996,751427.0,53634.0,1.0,6104.0,35374.0,697793.0,716053.0
2013-06-02 22:30:00,0.0,51649.0,15521.0,-844.05,844.0675555000001,776.0675555000001,751427.0,58119.0,1.0,1360.0,41238.0,693308.0,710189.0
2013-06-02 22:45:00,0.0,35033.0,8084.0,-790.2,790.2227582500003,404.22275825000054,751427.0,50142.0,1.0,7720.0,34338.0,701285.0,717089.0
2013-06-02 23:00:00,0.0,26912.0,14138.0,-727.3,727.3182009999997,706.918201,751427.0,60999.0,1.0,408.0,46453.0,690428.0,704974.0
2013-06-02 23:15:00,0.0,12610.0,11777.0,-704.2,704.2197435000003,588.8697435000004,751427.0,38679.0,1.0,2307.0,24595.0,712748.0,726832.0
2013-06-02 23:30:00,0.0,814.0,11831.0,-673.75,673.7517859999998,591.5517859999999,751427.0,33132.0,1.0,1644.0,19657.0,718295.0,731770.0
2013-06-02 23:45:00,0.0,0.0,12867.0,-643.35,643.3627684999999,643.3627684999999,751427.0,38948.0,1.0,0.0,26081.0,712479.0,725346.0
2013-06-03 00:00:00,0.0,0.0,12355.0,-617.75,617.750071,617.750071,751427.0,12355.0,1.0,0.0,0.0,739072.0,751427.0
2013-06-03 00:15:00,0.0,0.0,14397.0,-719.85,719.8691426000003,719.8691426000003,751427.0,14397.0,1.0,0.0,0.0,737030.0,751427.0
2013-06-03 00:30:00,0.0,0.0,16177.0,-808.85,808.8739942000003,808.8739942000003,751427.0,16177.0,1.0,0.0,0.0,735250.0,751427.0
2013-06-03 00:45:00,0.0,0.0,17770.0,-902.75,902.7613857999999,888.5113858000003,751427.0,18055.0,1.0,285.0,0.0,733372.0,751427.0
2013-06-03 01:00:00,0.0,0.0,19905.0,-995.35,995.3501174,995.2501174,751427.0,25975.0,1.0,2.0,6068.0,725452.0,745359.0
2013-06-03 01:15:00,0.0,0.0,19868.0,-1019.2,1019.2171857,993.4171857,751427.0,27583.0,1.0,516.0,7199.0,723844.0,744228.0
2013-06-03 01:30:00,0.0,0.0,20583.0,-1039.35,1039.3553539999998,1029.155354,751427.0,30225.0,1.0,204.0,9438.0,721202.0,741989.0
2013-06-03 01:45:00,0.0,0.0,20664.0,-1060.7,1060.7387023000003,1033.2387023000003,751427.0,29195.0,1.0,550.0,7981.0,722232.0,743446.0
2013-06-03 02:00:00,0.0,0.0,21571.0,-1078.65,1078.6665905999996,1078.5665906000004,751427.0,28282.0,1.0,2.0,6709.0,723145.0,744718.0
2013-06-03 02:15:00,0.0,0.0,19752.0,-999.45,999.4972747000003,987.6472747000001,751427.0,25295.0,1.0,237.0,5306.0,726132.0,746121.0
2013-06-03 02:30:00,0.0,0.0,18399.0,-919.95,919.9855388,919.9855388,751427.0,26514.0,1.0,0.0,8115.0,724913.0,743312.0
2013-06-03 02:45:00,0.0,0.0,16786.0,-839.4,839.4188029000003,839.3188028999997,751427.0,20745.0,1.0,2.0,3957.0,730682.0,747470.0
2013-06-03 03:00:00,0.0,0.0,15202.0,-760.1,760.1322070000003,760.1322070000003,751427.0,16709.0,1.0,0.0,1507.0,734718.0,749920.0
2013-06-03 03:15:00,0.0,0.0,13048.0,-652.4,652.4177409499998,652.4177409499998,751427.0,15502.0,1.0,0.0,2454.0,735925.0,748973.0
2013-06-03 03:30:00,0.0,0.0,10849.0,-542.45,542.4618748999999,542.4618748999999,751427.0,13126.0,1.0,0.0,2277.0,738301.0,749150.0
2013-06-03 03:45:00,0.0,0.0,8615.0,-435.45,435.4675288500002,430.76752885000013,751427.0,9467.0,1.0,94.0,758.0,741960.0,750669.0
2013-06-03 04:00:00,0.0,0.0,6595.0,-329.75,329.75100279999987,329.75100279999987,751427.0,11529.0,1.0,0.0,4934.0,739898.0,746493.0
2013-06-03 04:15:00,0.0,0.0,4081.0,-207.75,207.79488699999985,204.09488699999986,751427.0,10093.0,1.0,74.0,5938.0,741334.0,745489.0
2013-06-03 04:30:00,0.0,0.0,1654.0,-84.85000000000002,84.85769119999986,82.70769119999986,751427.0,24809.0,1.0,43.0,23112.0,726618.0,728315.0
2013-06-03 04:45:00,0.0,0.0,2005.0,40.1,-38.684124600000004,-40.0841246,751427.0,25680.0,1.0,28.0,23647.0,725747.0,727780.0
2013-06-03 05:00:00,0.0,0.0,8164.0,163.28,-163.27058039999994,-163.27058039999994,751427.0,17708.0,1.0,0.0,9544.0,733719.0,741883.0
2013-06-03 05:15:00,0.0,0.0,13416.0,268.32,-264.95130065000006,-268.3013006500001,751427.0,32133.0,1.0,67.0,18650.0,719294.0,732777.0
2013-06-03 05:30:00,0.0,0.0,19772.0,395.44,-357.63912090000014,-395.43912090000015,751427.0,48064.0,1.0,756.0,27536.0,703363.0,723891.0
2013-06-03 05:45:00,0.0,0.0,23085.0,461.7,-448.73014114999995,-461.68014114999994,751427.0,45877.0,1.0,259.0,22533.0,705550.0,728894.0
2013-06-03 06:00:00,0.0,0.0,28443.0,568.86,-548.6040214,-568.8540214,751427.0,58214.0,1.0,405.0,29366.0,693213.0,722061.0
2013-06-03 06:15:00,0.0,0.0,27564.0,551.28,-505.36945535000024,-551.2694553500003,751427.0,55109.0,1.0,918.0,26627.0,696318.0,724800.0
2013-06-03 06:30:00,0.0,0.0,23670.0,473.4,-440.7869493,-473.38694929999997,751427.0,71663.0,1.0,652.0,47341.0,679764.0,704086.0
2013-06-03 06:45:00,0.0,0.0,21562.0,431.24,-377.07804324999984,-431.22804324999987,751427.0,74694.0,1.0,1083.0,52049.0,676733.0,699378.0
2013-06-03 07:00:00,0.0,0.0,17054.0,341.08,-315.9720172000001,-341.0720172000001,751427.0,95477.0,1.0,502.0,77921.0,655950.0,673506.0
2013-06-03 07:15:00,0.0,0.0,14288.0,285.76,-236.85826565000008,-285.7582656500001,751427.0,105190.0,1.0,978.0,89924.0,646237.0,661503.0
2013-06-03 07:30:00,0.0,0.0,8604.0,172.08,-142.32759409999997,-172.07759409999997,751427.0,118712.0,1.0,595.0,109513.0,632715.0,641914.0
2013-06-03 07:45:00,0.0,0.0,3918.0,78.36,-48.44492255000005,-78.34492255000005,751427.0,122970.0,1.0,598.0,118454.0,628457.0,632973.0
2013-06-03 08:00:00,0.0,0.0,898.0,-56.09999999999999,56.10560900000018,44.90560900000018,751427.0,135305.0,1.0,224.0,134183.0,616122.0,617244.0
2013-06-03 08:15:00,0.0,0.0,2896.0,-154.70000000000005,154.73662860000022,144.83662860000018,751427.0,126767.0,1.0,198.0,123673.0,624660.0,627754.0
2013-06-03 08:30:00,0.0,0.0,4820.0,-253.7,253.7010682,241.0010682,751427.0,113987.0,1.0,254.0,108913.0,637440.0,642514.0
2013-06-03 08:45:00,0.0,0.0,6263.0,-365.85,365.8689678000002,313.16896780000013,751427.0,80076.0,1.0,1054.0,72759.0,671351.0,678668.0
2013-06-03 09:00:00,0.0,0.0,9200.0,-479.25,479.2533874000002,460.0033874000002,751427.0,78818.0,1.0,385.0,69233.0,672609.0,682194.0
2013-06-03 09:15:00,0.0,0.0,10679.0,-547.25,547.2860436500001,533.9860436500003,751427.0,60870.0,1.0,266.0,49925.0,690557.0,701502.0
2013-06-03 09:30:00,0.0,0.0,11425.0,-621.4,621.4132999000002,571.2632999000002,751427.0,65768.0,1.0,1003.0,53340.0,685659.0,698087.0
2013-06-03 09:45:00,0.0,0.0,13870.0,-704.0,704.0187561500003,693.5187561500003,751427.0,72765.0,1.0,210.0,58685.0,678662.0,692742.0
2013-06-03 10:00:00,0.0,0.0,15402.0,-774.15,774.1732124000004,770.1232124000003,751427.0,89974.0,1.0,81.0,74491.0,661453.0,676936.0
2013-06-03 10:15:00,0.0,0.0,16600.0,-832.1,832.1481892500003,830.0481892500003,751427.0,76131.0,1.0,42.0,59489.0,675296.0,691938.0
2013-06-03 10:30:00,0.0,10.0,17498.0,-875.25,875.2888061000003,874.9388061000003,751427.0,77663.0,1.0,7.0,60158.0,673764.0,691269.0
2013-06-03 10:45:00,0.0,0.0,18522.0,-926.7,926.70090295,926.10090295,751427.0,72152.0,1.0,12.0,53618.0,679275.0,697809.0
2013-06-03 11:00:00,0.0,0.0,19311.0,-968.1,968.1385198000003,965.5885198000003,751427.0,93245.0,1.0,51.0,73883.0,658182.0,677544.0
2013-06-03 11:15:00,0.0,0.0,19647.0,-991.25,991.2859963500003,982.3859963500003,751427.0,87550.0,1.0,178.0,67725.0,663877.0,683702.0
2013-06-03 11:30:00,0.0,0.0,20317.0,-1016.65,1016.6749928999997,1015.8749928999997,751427.0,103520.0,1.0,16.0,83187.0,647907.0,668240.0
2013-06-03 11:45:00,0.0,0.0,21042.0,-1055.3,1055.34606945,1052.14606945,751427.0,93394.0,1.0,64.0,72288.0,658033.0,679139.0
2013-06-03 12:00:00,0.0,0.0,21192.0,-1059.6,1059.6161259999997,1059.6161259999997,751427.0,83068.0,1.0,0.0,61876.0,668359.0,689551.0
2013-06-03 12:15:00,0.0,0.0,21284.0,-1069.25,1069.2567814999998,1064.2067814999998,751427.0,82960.0,1.0,101.0,61575.0,668467.0,689852.0
2013-06-03 12:30:00,0.0,0.0,21774.0,-1088.7,1088.7451769999998,1088.7451769999998,751427.0,89584.0,1.0,0.0,67810.0,661843.0,683617.0
2013-06-03 12:45:00,0.0,0.0,21827.0,-1098.25,1098.2745725000002,1091.3745725,751427.0,85465.0,1.0,138.0,63500.0,665962.0,687927.0
2013-06-03 13:00:00,0.0,0.0,22046.0,-1102.3,1102.3045680000002,1102.3045680000002,751427.0,87441.0,1.0,0.0,65395.0,663986.0,686032.0
2013-06-03 13:15:00,0.0,0.0,21943.0,-1097.15,1097.1514140999998,1097.1514140999998,751427.0,64929.0,1.0,0.0,42986.0,686498.0,708441.0
2013-06-03 13:30:00,0.0,0.0,22026.0,-1101.3,1101.3216601999998,1101.3216601999998,751427.0,67724.0,1.0,0.0,45698.0,683703.0,705729.0
2013-06-03 13:45:00,0.0,0.0,21994.0,-1099.7,1099.7109063000003,1099.7109063000003,751427.0,72213.0,1.0,0.0,50219.0,679214.0,701208.0
2013-06-03 14:00:00,0.0,0.0,22094.0,-1104.7,1104.7111524,1104.7111524,751427.0,98686.0,1.0,0.0,76592.0,652741.0,674835.0
2013-06-03 14:15:00,0.0,0.0,21761.0,-1092.45,1092.45552945,1088.05552945,751427.0,96398.0,1.0,88.0,74549.0,655029.0,676878.0
2013-06-03 14:30:00,0.0,0.0,21852.0,-1092.6,1092.6241064999997,1092.6241064999997,751427.0,113431.0,1.0,0.0,91579.0,637996.0,659848.0
2013-06-03 14:45:00,0.0,0.0,21433.0,-1071.65,1071.66820355,1071.66820355,751427.0,110932.0,1.0,0.0,89499.0,640495.0,661928.0
2013-06-03 15:00:00,0.0,0.0,21498.0,-1074.9,1074.9350605999996,1074.9350605999996,751427.0,133197.0,1.0,0.0,111699.0,618230.0,639728.0
2013-06-03 15:15:00,0.0,0.0,20980.0,-1049.05,1049.0804384,1049.0304384,751427.0,119326.0,1.0,1.0,98345.0,632101.0,653082.0
2013-06-03 15:30:00,0.0,23.0,20714.0,-1035.7,1035.7427762000002,1035.7427762000002,751427.0,124318.0,1.0,0.0,103604.0,627109.0,647823.0
2013-06-03 15:45:00,0.0,0.0,20210.0,-1010.5,1010.524634,1010.524634,751427.0,100104.0,1.0,0.0,79894.0,651323.0,671533.0
2013-06-03 16:00:00,0.0,0.0,19860.0,-993.0,993.0468917999999,993.0468917999999,751427.0,113015.0,1.0,0.0,93155.0,638412.0,658272.0
2013-06-03 16:15:00,0.0,0.0,19472.0,-973.6,973.61741195,973.61741195,751427.0,100970.0,1.0,0.0,81498.0,650457.0,669929.0
2013-06-03 16:30:00,0.0,0.0,19075.0,-953.75,953.7847321000003,953.7847321000003,751427.0,103455.0,1.0,0.0,84380.0,647972.0,667047.0
2013-06-03 16:45:00,0.0,0.0,18772.0,-938.6,938.62445225,938.62445225,751427.0,105393.0,1.0,0.0,86621.0,646034.0,664806.0
2013-06-03 17:00:00,0.0,0.0,18558.0,-927.9,927.9080923999996,927.9080923999996,751427.0,121285.0,1.0,0.0,102727.0,630142.0,648700.0
2013-06-03 17:15:00,0.0,0.0,18447.0,-922.35,922.3575103000003,922.3575103000003,751427.0,112716.0,1.0,0.0,94269.0,638711.0,657158.0
2013-06-03 17:30:00,0.0,0.0,18324.0,-916.2,916.2000482000003,916.2000482000003,751427.0,123280.0,1.0,0.0,104956.0,628147.0,646471.0
2013-06-03 17:45:00,0.0,0.0,18179.0,-908.95,908.9893860999997,908.9893860999997,751427.0,116788.0,1.0,0.0,98609.0,634639.0,652818.0
2013-06-03 18:00:00,0.0,0.0,17962.0,-898.1,898.1401240000001,898.1401240000001,751427.0,112719.0,1.0,0.0,94757.0,638708.0,656670.0
2013-06-03 18:15:00,0.0,0.0,18117.0,-905.85,905.8569911999997,905.8569911999997,751427.0,104023.0,1.0,0.0,85906.0,647404.0,665521.0
2013-06-03 18:30:00,0.0,0.0,17752.0,-887.6,887.6041584000003,887.6041584000003,751427.0,102917.0,1.0,0.0,85165.0,648510.0,666262.0
2013-06-03 18:45:00,0.0,0.0,17374.0,-868.85,868.8768255999997,868.7268255999996,751427.0,91455.0,1.0,3.0,74078.0,659972.0,677349.0
2013-06-03 19:00:00,0.0,73.0,17037.0,-851.85,851.8614928000003,851.8614928000003,751427.0,107406.0,1.0,0.0,90369.0,644021.0,661058.0
2013-06-03 19:15:00,0.0,66.0,16254.0,-812.7,812.70821645,812.70821645,751427.0,107360.0,1.0,0.0,91106.0,644067.0,660321.0
2013-06-03 19:30:00,0.0,0.0,15430.0,-771.5,771.5035001000003,771.5035001000003,751427.0,86127.0,1.0,0.0,70697.0,665300.0,680730.0
2013-06-03 19:45:00,0.0,0.0,14443.0,-722.15,722.17620375,722.17620375,751427.0,65213.0,1.0,0.0,50770.0,686214.0,700657.0
2013-06-03 20:00:00,0.0,114.0,13759.0,-687.95,687.9874874000003,687.9874874000003,751427.0,66577.0,1.0,0.0,52818.0,684850.0,698609.0
2013-06-03 20:15:00,0.0,0.0,12673.0,-633.65,633.6835590500002,633.6835590500002,751427.0,63309.0,1.0,0.0,50636.0,688118.0,700791.0
2013-06-03 20:30:00,0.0,0.0,11342.0,-567.1,567.1049907000003,567.1049907000003,751427.0,68789.0,1.0,0.0,57447.0,682638.0,693980.0
2013-06-03 20:45:00,0.0,0.0,9700.0,-485.0,485.00154235000025,485.00154235000025,751427.0,51523.0,1.0,0.0,41823.0,699904.0,709604.0
2013-06-03 21:00:00,0.0,0.0,8382.0,-419.1,419.12369399999983,419.12369399999983,751427.0,57923.0,1.0,0.0,49541.0,693504.0,701886.0
2013-06-03 21:15:00,0.0,0.0,7192.0,-359.6,359.63050039999985,359.63050039999985,751427.0,56343.0,1.0,0.0,49151.0,695084.0,702276.0
2013-06-03 21:30:00,0.0,0.0,6169.0,-308.45,308.4679667999999,308.4679667999999,751427.0,56393.0,1.0,0.0,50224.0,695034.0,701203.0
2013-06-03 21:45:00,0.0,0.0,5054.0,-252.7,252.74995319999996,252.74995319999996,751427.0,45909.0,1.0,0.0,40855.0,705518.0,710572.0
2013-06-03 22:00:00,0.0,0.0,3966.0,-198.3,198.33797960000007,198.33797960000007,751427.0,43596.0,1.0,0.0,39630.0,707831.0,711797.0
2013-06-03 22:15:00,0.0,0.0,3307.0,-165.35,165.35997179999995,165.35997179999995,751427.0,38681.0,1.0,0.0,35374.0,712746.0,716053.0
2013-06-03 22:30:00,0.0,0.0,2504.0,-125.2,125.22942399999992,125.22942399999992,751427.0,43742.0,1.0,0.0,41238.0,707685.0,710189.0
2013-06-03 22:45:00,0.0,0.0,1620.0,-81.0,81.03757619999995,81.03757619999995,751427.0,35958.0,1.0,0.0,34338.0,715469.0,717089.0
2013-06-03 23:00:00,0.0,0.0,1005.0,-50.25,50.255928399999895,50.255928399999895,751427.0,47458.0,1.0,0.0,46453.0,703969.0,704974.0
2013-06-03 23:15:00,0.0,0.0,44.0,-2.2,2.2140987999999195,2.2140987999999195,751427.0,24639.0,1.0,0.0,24595.0,726788.0,726832.0
2013-06-03 23:30:00,0.0,0.0,2290.0,45.8,-45.78333080000011,-45.78333080000011,751427.0,21947.0,1.0,0.0,19657.0,729480.0,731770.0
2013-06-03 23:45:00,0.0,0.0,4214.0,84.28,-84.26746040000015,-84.26746040000015,751427.0,30295.0,1.0,0.0,26081.0,721132.0,725346.0
2013-06-04 00:00:00,0.0,0.0,6439.0,128.78,-128.7661900000001,-128.7661900000001,751427.0,6439.0,1.0,0.0,0.0,744988.0,751427.0
2013-06-04 00:15:00,0.0,0.0,8606.0,172.12,-172.10387684999984,-172.10387684999984,751427.0,8606.0,1.0,0.0,0.0,742821.0,751427.0
2013-06-04 00:30:00,0.0,0.0,11289.0,225.78,-225.77210369999992,-225.77210369999992,751427.0,11289.0,1.0,0.0,0.0,740138.0,751427.0
2013-06-04 00:45:00,0.0,0.0,13674.0,273.48,-273.4742505500001,-273.4742505500001,751427.0,13674.0,1.0,0.0,0.0,737753.0,751427.0
2013-06-04 01:00:00,0.0,0.0,16226.0,324.52,-324.5011974000002,-324.5011974000002,751427.0,16226.0,1.0,0.0,0.0,735201.0,751427.0
2013-06-04 01:15:00,0.0,0.0,16878.0,337.56,-337.5458267500001,-337.5458267500001,751427.0,16878.0,1.0,0.0,0.0,734549.0,751427.0
2013-06-04 01:30:00,0.0,0.0,17747.0,354.94,-354.93291609999994,-354.93291609999994,751427.0,17747.0,1.0,0.0,0.0,733680.0,751427.0
2013-06-04 01:45:00,0.0,0.0,18627.0,372.54,-372.53854545,-372.53854545,751427.0,18627.0,1.0,0.0,0.0,732800.0,751427.0
2013-06-04 02:00:00,0.0,0.0,19633.0,392.66,-392.65775479999985,-392.65775479999985,751427.0,19633.0,1.0,0.0,0.0,731794.0,751427.0
2013-06-04 02:15:00,0.0,0.0,19089.0,381.78,-381.7783854,-381.7783854,751427.0,19089.0,1.0,0.0,0.0,732338.0,751427.0
2013-06-04 02:30:00,0.0,0.0,18495.0,369.9,-369.890796,-369.890796,751427.0,18495.0,1.0,0.0,0.0,732932.0,751427.0
