index t,Blocked charging ,Blocked discharging ,Nb,PV2G,P_difference,P_difference_left,Size,TotalParticipation needed,alpha ,critical ,driving ,free cars,parked 
2013-06-04 02:45:00,0.0,0.0,18189.0,363.78,-363.77634659999984,-363.77634659999984,751427.0,18189.0,1.0,0.0,0.0,733238.0,751427.0
2013-06-04 03:00:00,0.0,0.0,17563.0,351.26,-351.25709720000015,-351.25709720000015,751427.0,17563.0,1.0,0.0,0.0,733864.0,751427.0
2013-06-04 03:15:00,0.0,0.0,18180.0,363.6,-363.5850629,-363.5850629,751427.0,18180.0,1.0,0.0,0.0,733247.0,751427.0
2013-06-04 03:30:00,0.0,0.0,18645.0,372.9,-372.89316860000014,-372.89316860000014,751427.0,18645.0,1.0,0.0,0.0,732782.0,751427.0
2013-06-04 03:45:00,0.0,0.0,19113.0,382.26,-382.24479429999985,-382.24479429999985,751427.0,19113.0,1.0,0.0,0.0,732314.0,751427.0
2013-06-04 04:00:00,0.0,0.0,19690.0,393.8,-393.79245999999983,-393.79245999999983,751427.0,19690.0,1.0,0.0,0.0,731737.0,751427.0
2013-06-04 04:15:00,0.0,0.0,21474.0,429.48,-429.46823150000006,-429.46823150000006,751427.0,21474.0,1.0,0.0,0.0,729953.0,751427.0
2013-06-04 04:30:00,0.0,0.0,23166.0,463.32,-463.30250299999983,-463.30250299999983,751427.0,23166.0,1.0,0.0,0.0,728261.0,751427.0
2013-06-04 04:45:00,0.0,0.0,25070.0,501.4,-501.38713450000006,-501.38713450000006,751427.0,25070.0,1.0,0.0,0.0,726357.0,751427.0
2013-06-04 05:00:00,0.0,0.0,26915.0,538.3,-538.291706,-538.291706,751427.0,26915.0,1.0,0.0,0.0,724512.0,751427.0
2013-06-04 05:15:00,0.0,0.0,28061.0,561.22,-561.2113354999998,-561.2113354999998,751427.0,28061.0,1.0,0.0,0.0,723366.0,751427.0
2013-06-04 05:30:00,0.0,0.0,29061.0,581.22,-581.2043449999999,-581.2043449999999,751427.0,29061.0,1.0,0.0,0.0,722366.0,751427.0
2013-06-04 05:45:00,0.0,0.0,30212.0,604.24,-604.2291144999998,-604.2291144999998,751427.0,30212.0,1.0,0.0,0.0,721215.0,751427.0
2013-06-04 06:00:00,0.0,0.0,31355.0,627.1,-627.083864,-627.083864,751427.0,31355.0,1.0,0.0,0.0,720072.0,751427.0
2013-06-04 06:15:00,0.0,0.0,28728.0,574.56,-574.5407225999999,-574.5407225999999,751427.0,28728.0,1.0,0.0,0.0,722699.0,751427.0
2013-06-04 06:30:00,0.0,0.0,25702.0,514.04,-514.0271611999998,-514.0271611999998,751427.0,25702.0,1.0,0.0,0.0,725725.0,751427.0
2013-06-04 06:45:00,0.0,0.0,23258.0,465.16,-465.15265979999987,-465.15265979999987,751427.0,23258.0,1.0,0.0,0.0,728169.0,751427.0
2013-06-04 07:00:00,0.0,0.0,20445.0,408.9,-408.89397840000015,-408.89397840000015,751427.0,20445.0,1.0,0.0,0.0,730982.0,751427.0
2013-06-04 07:15:00,0.0,0.0,19323.0,386.46,-386.45374640000017,-386.45374640000017,751427.0,19323.0,1.0,0.0,0.0,732104.0,751427.0
2013-06-04 07:30:00,0.0,0.0,15299.0,305.98,-305.9746543999998,-305.9746543999998,751427.0,15299.0,1.0,0.0,0.0,736128.0,751427.0
2013-06-04 07:45:00,0.0,0.0,13637.0,272.74,-272.7239224,-272.7239224,751427.0,13637.0,1.0,0.0,0.0,737790.0,751427.0
2013-06-04 08:00:00,0.0,0.0,12262.0,245.24,-245.23907039999992,-245.23907039999992,751427.0,12262.0,1.0,0.0,0.0,739165.0,751427.0
2013-06-04 08:15:00,0.0,0.0,9880.0,197.6,-197.58677699999993,-197.58677699999993,751427.0,9880.0,1.0,0.0,0.0,741547.0,751427.0
2013-06-04 08:30:00,0.0,0.0,6445.0,128.9,-128.88832359999995,-128.88832359999995,751427.0,6445.0,1.0,0.0,0.0,744982.0,751427.0
2013-06-04 08:45:00,0.0,0.0,3517.0,70.34,-70.33727020000006,-70.33727020000006,751427.0,3517.0,1.0,0.0,0.0,747910.0,751427.0
2013-06-04 09:00:00,0.0,0.0,155.0,3.1,-3.087276799999927,-3.087276799999927,751427.0,155.0,1.0,0.0,0.0,751272.0,751427.0
2013-06-04 09:15:00,0.0,0.0,1750.0,-87.5,87.52698709999987,87.52698709999987,751427.0,1750.0,1.0,0.0,0.0,749677.0,751427.0
2013-06-04 09:30:00,0.0,0.0,3699.0,-184.95,184.95601099999985,184.95601099999985,751427.0,3699.0,1.0,0.0,0.0,747728.0,751427.0
2013-06-04 09:45:00,0.0,0.0,5625.0,-281.25,281.25595489999995,281.25595489999995,751427.0,5625.0,1.0,0.0,0.0,745802.0,751427.0
2013-06-04 10:00:00,0.0,0.0,7564.0,-378.2,378.2220588,378.2220588,751427.0,7564.0,1.0,0.0,0.0,743863.0,751427.0
2013-06-04 10:15:00,0.0,0.0,9172.0,-458.6,458.63969384999984,458.63969384999984,751427.0,9172.0,1.0,0.0,0.0,742255.0,751427.0
2013-06-04 10:30:00,0.0,0.0,10959.0,-547.95,547.9636889000002,547.9636889000002,751427.0,10959.0,1.0,0.0,0.0,740468.0,751427.0
2013-06-04 10:45:00,0.0,0.0,12657.0,-632.85,632.8981239500002,632.8981239500002,751427.0,12657.0,1.0,0.0,0.0,738770.0,751427.0
2013-06-04 11:00:00,0.0,0.0,14315.0,-715.75,715.7678590000003,715.7678590000003,751427.0,14315.0,1.0,0.0,0.0,737112.0,751427.0
2013-06-04 11:15:00,0.0,0.0,14334.0,-716.7,716.7054366,716.7054366,751427.0,14334.0,1.0,0.0,0.0,737093.0,751427.0
2013-06-04 11:30:00,0.0,0.0,15484.0,-774.2,774.2054141999997,774.2054141999997,751427.0,15484.0,1.0,0.0,0.0,735943.0,751427.0
2013-06-04 11:45:00,0.0,0.0,16801.0,-840.05,840.0510917999997,840.0510917999997,751427.0,16801.0,1.0,0.0,0.0,734626.0,751427.0
2013-06-04 12:00:00,0.0,0.0,18151.0,-907.55,907.5785694,907.5785694,751427.0,18151.0,1.0,0.0,0.0,733276.0,751427.0
2013-06-04 12:15:00,0.0,0.0,18074.0,-903.7,903.7131458999997,903.7131458999997,751427.0,18074.0,1.0,0.0,0.0,733353.0,751427.0
2013-06-04 12:30:00,0.0,0.0,18091.0,-904.55,904.5860623999997,904.5860623999997,751427.0,18091.0,1.0,0.0,0.0,733336.0,751427.0
2013-06-04 12:45:00,0.0,0.0,18040.0,-902.0,902.0261788999999,902.0261788999999,751427.0,18040.0,1.0,0.0,0.0,733387.0,751427.0
2013-06-04 13:00:00,0.0,0.0,18145.0,-907.25,907.2746353999997,907.2746353999997,751427.0,18145.0,1.0,0.0,0.0,733282.0,751427.0
2013-06-04 13:15:00,0.0,0.0,17934.0,-896.7,896.71852365,896.71852365,751427.0,17934.0,1.0,0.0,0.0,733493.0,751427.0
2013-06-04 13:30:00,0.0,0.0,17534.0,-876.7,876.7460118999999,876.7460118999999,751427.0,17534.0,1.0,0.0,0.0,733893.0,751427.0
2013-06-04 13:45:00,0.0,0.0,17284.0,-864.2,864.2033001499997,864.2033001499997,751427.0,17284.0,1.0,0.0,0.0,734143.0,751427.0
2013-06-04 14:00:00,0.0,0.0,16810.0,-840.5,840.5224683999996,840.5224683999996,751427.0,16810.0,1.0,0.0,0.0,734617.0,751427.0
2013-06-04 14:15:00,0.0,0.0,16798.0,-839.9,839.91341985,839.91341985,751427.0,16798.0,1.0,0.0,0.0,734629.0,751427.0
2013-06-04 14:30:00,0.0,0.0,16804.0,-840.2,840.2311312999997,840.2311312999997,751427.0,16804.0,1.0,0.0,0.0,734623.0,751427.0
2013-06-04 14:45:00,0.0,0.0,16736.0,-836.8,836.82490275,836.82490275,751427.0,16736.0,1.0,0.0,0.0,734691.0,751427.0
2013-06-04 15:00:00,0.0,0.0,16670.0,-833.5,833.5353942000003,833.5353942000003,751427.0,16670.0,1.0,0.0,0.0,734757.0,751427.0
2013-06-04 15:15:00,0.0,0.0,16972.0,-848.6,848.60510245,848.60510245,751427.0,16972.0,1.0,0.0,0.0,734455.0,751427.0
2013-06-04 15:30:00,0.0,0.0,16964.0,-848.2,848.2278906999996,848.2278906999996,751427.0,16964.0,1.0,0.0,0.0,734463.0,751427.0
2013-06-04 15:45:00,0.0,0.0,17222.0,-861.1,861.1342789500003,861.1342789500003,751427.0,17222.0,1.0,0.0,0.0,734205.0,751427.0
2013-06-04 16:00:00,0.0,0.0,17411.0,-870.55,870.5828671999997,870.5828671999997,751427.0,17411.0,1.0,0.0,0.0,734016.0,751427.0
2013-06-04 16:15:00,0.0,0.0,17509.0,-875.45,875.4855175000004,875.4855175000004,751427.0,17509.0,1.0,0.0,0.0,733918.0,751427.0
2013-06-04 16:30:00,0.0,0.0,17454.0,-872.7,872.7439478000003,872.7439478000003,751427.0,17454.0,1.0,0.0,0.0,733973.0,751427.0
2013-06-04 16:45:00,0.0,0.0,17639.0,-881.95,881.9711780999999,881.9711780999999,751427.0,17639.0,1.0,0.0,0.0,733788.0,751427.0
2013-06-04 17:00:00,0.0,0.0,17735.0,-886.75,886.7516284000003,886.7516284000003,751427.0,17735.0,1.0,0.0,0.0,733692.0,751427.0
2013-06-04 17:15:00,0.0,0.0,17549.0,-877.45,877.4534787000003,877.4534787000003,751427.0,17549.0,1.0,0.0,0.0,733878.0,751427.0
2013-06-04 17:30:00,0.0,0.0,17355.0,-867.75,867.7970690000003,867.7970690000003,751427.0,17355.0,1.0,0.0,0.0,734072.0,751427.0
2013-06-04 17:45:00,0.0,0.0,17112.0,-855.6,855.6171992999997,855.6171992999997,751427.0,17112.0,1.0,0.0,0.0,734315.0,751427.0
2013-06-04 18:00:00,0.0,0.0,16967.0,-848.35,848.3566696,848.3566696,751427.0,16967.0,1.0,0.0,0.0,734460.0,751427.0
2013-06-04 18:15:00,0.0,0.0,16668.0,-833.4,833.4308547999997,833.4308547999997,751427.0,16668.0,1.0,0.0,0.0,734759.0,751427.0
2013-06-04 18:30:00,0.0,0.0,16439.0,-821.95,821.9512399999996,821.9512399999996,751427.0,16439.0,1.0,0.0,0.0,734988.0,751427.0
2013-06-04 18:45:00,0.0,0.0,16025.0,-801.25,801.2964251999997,801.2964251999997,751427.0,16025.0,1.0,0.0,0.0,735402.0,751427.0
2013-06-04 19:00:00,0.0,0.0,15783.0,-789.15,789.1545304,789.1545304,751427.0,15783.0,1.0,0.0,0.0,735644.0,751427.0
2013-06-04 19:15:00,0.0,0.0,16163.0,-808.15,808.1966131500003,808.1966131500003,751427.0,16163.0,1.0,0.0,0.0,735264.0,751427.0
2013-06-04 19:30:00,0.0,0.0,16403.0,-820.15,820.1886759000002,820.1886759000002,751427.0,16403.0,1.0,0.0,0.0,735024.0,751427.0
2013-06-04 19:45:00,0.0,0.0,16695.0,-834.75,834.7938186500003,834.7938186500003,751427.0,16695.0,1.0,0.0,0.0,734732.0,751427.0
2013-06-04 20:00:00,0.0,0.0,16960.0,-848.0,848.0264214000001,848.0264214000001,751427.0,16960.0,1.0,0.0,0.0,734467.0,751427.0
2013-06-04 20:15:00,0.0,0.0,17732.0,-886.6,886.6461598500003,886.6461598500003,751427.0,17732.0,1.0,0.0,0.0,733695.0,751427.0
2013-06-04 20:30:00,0.0,0.0,18103.0,-905.15,905.1992983000004,905.1992983000004,751427.0,18103.0,1.0,0.0,0.0,733324.0,751427.0
2013-06-04 20:45:00,0.0,0.0,18550.0,-927.5,927.50289675,927.50289675,751427.0,18550.0,1.0,0.0,0.0,732877.0,751427.0
2013-06-04 21:00:00,0.0,0.0,19085.0,-954.25,954.2845752000001,954.2845752000001,751427.0,19085.0,1.0,0.0,0.0,732342.0,751427.0
2013-06-04 21:15:00,0.0,0.0,19645.0,-982.25,982.25362675,982.25362675,751427.0,19645.0,1.0,0.0,0.0,731782.0,751427.0
2013-06-04 21:30:00,0.0,0.0,19977.0,-998.85,998.8550782999997,998.8550782999997,751427.0,19977.0,1.0,0.0,0.0,731450.0,751427.0
2013-06-04 21:45:00,0.0,0.0,20547.0,-1027.35,1027.39286985,1027.39286985,751427.0,20547.0,1.0,0.0,0.0,730880.0,751427.0
2013-06-04 22:00:00,0.0,0.0,20948.0,-1047.4,1047.4019814000003,1047.4019814000003,751427.0,20948.0,1.0,0.0,0.0,730479.0,751427.0
2013-06-04 22:15:00,0.0,0.0,21391.0,-1069.55,1069.5768555499997,1069.5768555499997,751427.0,21391.0,1.0,0.0,0.0,730036.0,751427.0
2013-06-04 22:30:00,0.0,0.0,21800.0,-1090.0,1090.0355297,1090.0355297,751427.0,21800.0,1.0,0.0,0.0,729627.0,751427.0
2013-06-04 22:45:00,0.0,0.0,22086.0,-1104.3,1104.31960385,1104.31960385,751427.0,22086.0,1.0,0.0,0.0,729341.0,751427.0
2013-06-04 23:00:00,0.0,0.0,22386.0,-1119.3,1119.3199980000004,1119.3199980000004,751427.0,22386.0,1.0,0.0,0.0,729041.0,751427.0
2013-06-04 23:15:00,0.0,0.0,22946.0,-1147.3,1147.3473414999996,1147.3473414999996,751427.0,22946.0,1.0,0.0,0.0,728481.0,751427.0
2013-06-04 23:30:00,0.0,0.0,23338.0,-1166.9,1166.9268049999996,1166.9268049999996,751427.0,23338.0,1.0,0.0,0.0,728089.0,751427.0
2013-06-04 23:45:00,0.0,0.0,23738.0,-1186.9,1186.9335685,1186.9335685,751427.0,23738.0,1.0,0.0,0.0,727689.0,751427.0
2013-06-05 00:00:00,0.0,0.0,24259.0,-1212.95,1212.951532,1212.951532,751427.0,24259.0,1.0,0.0,0.0,727168.0,751427.0
2013-06-05 00:15:00,0.0,0.0,24768.0,-1238.4,1238.44901765,1238.44901765,751427.0,24768.0,1.0,0.0,0.0,726659.0,751427.0
2013-06-05 00:30:00,0.0,0.0,25397.0,-1269.85,1269.8702033,1269.8702033,751427.0,25397.0,1.0,0.0,0.0,726030.0,751427.0
2013-06-05 00:45:00,0.0,0.0,25786.0,-1289.3,1289.3085089499996,1289.3085089499996,751427.0,25786.0,1.0,0.0,0.0,725641.0,751427.0
2013-06-05 01:00:00,0.0,0.0,26239.0,-1311.95,1311.9986745999995,1311.9986745999995,751427.0,32307.0,1.0,0.0,6068.0,719120.0,745359.0
2013-06-05 01:15:00,0.0,0.0,26847.0,-1342.35,1342.3764837499998,1342.3764837499998,751427.0,34046.0,1.0,0.0,7199.0,717381.0,744228.0
2013-06-05 01:30:00,0.0,0.0,27391.0,-1369.55,1369.5518528999996,1369.5518528999996,751427.0,36829.0,1.0,0.0,9438.0,714598.0,741989.0
2013-06-05 01:45:00,0.0,0.0,27827.0,-1391.35,1391.3636020499994,1391.3636020499994,751427.0,35808.0,1.0,0.0,7981.0,715619.0,743446.0
2013-06-05 02:00:00,0.0,0.0,28411.0,-1420.55,1420.5740312,1420.5740312,751427.0,35120.0,1.0,0.0,6709.0,716307.0,744718.0
2013-06-05 02:15:00,0.0,0.0,28865.0,-1443.25,1443.2832760500007,1443.2832760500007,751427.0,34171.0,1.0,0.0,5306.0,717256.0,746121.0
2013-06-05 02:30:00,0.0,0.0,29325.0,-1466.25,1466.2907809000005,1466.2907809000005,751427.0,37440.0,1.0,0.0,8115.0,713987.0,743312.0
2013-06-05 02:45:00,0.0,0.0,29679.0,-1483.95,1483.9904857499994,1483.9904857499994,751427.0,33636.0,1.0,0.0,3957.0,717791.0,747470.0
2013-06-05 03:00:00,0.0,0.0,30038.0,-1501.9,1501.9440505999999,1501.9440505999999,751427.0,31545.0,1.0,0.0,1507.0,719882.0,749920.0
2013-06-05 03:15:00,0.0,0.0,30059.0,-1502.95,1502.9900752,1502.9900752,751427.0,32513.0,1.0,0.0,2454.0,718914.0,748973.0
2013-06-05 03:30:00,0.0,0.0,30177.0,-1508.85,1508.8590398,1508.8590398,751427.0,32454.0,1.0,0.0,2277.0,718973.0,749150.0
2013-06-05 03:45:00,0.0,0.0,30277.0,-1513.85,1513.8622044,1513.8622044,751427.0,31035.0,1.0,0.0,758.0,720392.0,750669.0
2013-06-05 04:00:00,0.0,0.0,30290.0,-1514.5,1514.5075490000006,1514.5075490000006,751427.0,35224.0,1.0,0.0,4934.0,716203.0,746493.0
2013-06-05 04:15:00,0.0,0.0,29810.0,-1490.5,1490.5419521499994,1490.5419521499994,751427.0,35748.0,1.0,0.0,5938.0,715679.0,745489.0
2013-06-05 04:30:00,0.0,0.0,29266.0,-1463.3,1463.3039552999999,1463.3039552999999,751427.0,52378.0,1.0,0.0,23112.0,699049.0,728315.0
2013-06-05 04:45:00,0.0,0.0,28787.0,-1439.35,1439.36317845,1439.36317845,751427.0,52434.0,1.0,0.0,23647.0,698993.0,727780.0
2013-06-05 05:00:00,0.0,0.0,28378.0,-1418.9,1418.9464215999994,1418.9464215999994,751427.0,37922.0,1.0,0.0,9544.0,713505.0,741883.0
2013-06-05 05:15:00,0.0,0.0,27761.0,-1388.05,1388.07869175,1388.07869175,751427.0,46411.0,1.0,0.0,18650.0,705016.0,732777.0
2013-06-05 05:30:00,0.0,0.0,27222.0,-1361.1,1361.1047418999995,1361.1047418999995,751427.0,54758.0,1.0,0.0,27536.0,696669.0,723891.0
2013-06-05 05:45:00,0.0,0.0,26681.0,-1334.05,1334.06951205,1334.06951205,751427.0,49214.0,1.0,0.0,22533.0,702213.0,728894.0
2013-06-05 06:00:00,0.0,0.0,26011.0,-1300.55,1300.5979622000002,1300.5979622000002,751427.0,55377.0,1.0,0.0,29366.0,696050.0,722061.0
2013-06-05 06:15:00,0.0,0.0,26239.0,-1311.95,1311.9575774,1311.9575774,751427.0,52866.0,1.0,0.0,26627.0,698561.0,724800.0
2013-06-05 06:30:00,0.0,0.0,26479.0,-1323.95,1323.9800525999995,1323.9800525999995,751427.0,73820.0,1.0,0.0,47341.0,677607.0,704086.0
2013-06-05 06:45:00,0.0,0.0,26696.0,-1334.8,1334.8124078,1334.8124078,751427.0,78745.0,1.0,0.0,52049.0,672682.0,699378.0
2013-06-05 07:00:00,0.0,0.0,26843.0,-1342.15,1342.1804830000005,1342.1804830000005,751427.0,104764.0,1.0,0.0,77921.0,646663.0,673506.0
2013-06-05 07:15:00,0.0,0.0,26664.0,-1333.2,1333.2098866499996,1333.2098866499996,751427.0,116588.0,1.0,0.0,89924.0,634839.0,661503.0
2013-06-05 07:30:00,0.0,0.0,26516.0,-1325.8,1325.8019503000005,1325.8019503000005,751427.0,136029.0,1.0,0.0,109513.0,615398.0,641914.0
2013-06-05 07:45:00,0.0,0.0,26333.0,-1316.65,1316.6855339499998,1316.6855339499998,751427.0,144787.0,1.0,0.0,118454.0,606640.0,632973.0
2013-06-05 08:00:00,0.0,0.0,26042.0,-1302.1,1302.1257575999996,1302.1257575999996,751427.0,160225.0,1.0,0.0,134183.0,591202.0,617244.0
2013-06-05 08:15:00,0.0,0.0,26160.0,-1308.0,1308.0005889,1308.0005889,751427.0,149833.0,1.0,0.0,123673.0,601594.0,627754.0
2013-06-05 08:30:00,0.0,0.0,26484.0,-1324.2,1324.2174001999995,1324.2174001999995,751427.0,135397.0,1.0,0.0,108913.0,616030.0,642514.0
2013-06-05 08:45:00,0.0,0.0,26670.0,-1333.5,1333.5200314999995,1333.5200314999995,751427.0,99429.0,1.0,0.0,72759.0,651998.0,678668.0
2013-06-05 09:00:00,1283.0,0.0,26971.0,-1348.55,1348.5736627999995,1348.5736627999995,751427.0,97487.0,1.0,0.0,69233.0,653940.0,682194.0
2013-06-05 09:15:00,13238.0,0.0,27213.0,-1360.65,1360.6544323999995,1360.6544323999995,751427.0,90376.0,1.0,0.0,49925.0,661051.0,701502.0
2013-06-05 09:30:00,26191.0,0.0,27454.0,-1372.7,1372.7352219999996,1372.7352219999996,751427.0,106985.0,1.0,0.0,53340.0,644442.0,698087.0
2013-06-05 09:45:00,44737.0,0.0,27847.0,-1392.35,1392.3536516,1392.3536516,751427.0,131269.0,1.0,0.0,58685.0,620158.0,692742.0
2013-06-05 10:00:00,63582.0,0.0,28227.0,-1411.35,1411.3919412000002,1411.3919412000002,751427.0,166300.0,1.0,0.0,74491.0,585127.0,676936.0
2013-06-05 10:15:00,84769.0,0.0,27856.0,-1392.8,1392.8474896500006,1392.8474896500006,751427.0,172114.0,1.0,0.0,59489.0,579313.0,691938.0
2013-06-05 10:30:00,103817.0,0.0,27555.0,-1377.75,1377.7909381000006,1377.7909381000006,751427.0,191530.0,1.0,0.0,60158.0,559897.0,691269.0
2013-06-05 10:45:00,123415.0,0.0,27247.0,-1362.35,1362.38438655,1362.38438655,751427.0,204280.0,1.0,0.0,53618.0,547147.0,697809.0
2013-06-05 11:00:00,137832.0,0.0,27042.0,-1352.1,1352.1314350000002,1352.1314350000002,751427.0,238757.0,1.0,0.0,73883.0,512670.0,677544.0
2013-06-05 11:15:00,159729.0,0.0,26744.0,-1337.2,1337.2256560000005,1337.2256560000005,751427.0,254198.0,1.0,0.0,67725.0,497229.0,683702.0
2013-06-05 11:30:00,175966.0,0.0,26365.0,-1318.25,1318.260097,1318.260097,751427.0,285518.0,1.0,0.0,83187.0,465909.0,668240.0
2013-06-05 11:45:00,194550.0,0.0,26356.0,-1317.8,1317.813498,1317.813498,751427.0,293194.0,1.0,0.0,72288.0,458233.0,679139.0
2013-06-05 12:00:00,211733.0,0.0,25985.0,-1299.25,1299.2764390000002,1299.2764390000002,751427.0,299594.0,1.0,0.0,61876.0,451833.0,689551.0
2013-06-05 12:15:00,233593.0,0.0,25903.0,-1295.15,1295.1811982000004,1295.1811982000004,751427.0,321071.0,1.0,0.0,61575.0,430356.0,689852.0
2013-06-05 12:30:00,248792.0,0.0,25621.0,-1281.05,1281.0768774,1281.0768774,751427.0,342223.0,1.0,0.0,67810.0,409204.0,683617.0
2013-06-05 12:45:00,271175.0,0.0,25453.0,-1272.65,1272.6730965999998,1272.6730965999998,751427.0,360128.0,1.0,0.0,63500.0,391299.0,687927.0
2013-06-05 13:00:00,288053.0,0.0,25284.0,-1264.2,1264.2427758,1264.2427758,751427.0,378732.0,1.0,0.0,65395.0,372695.0,686032.0
2013-06-05 13:15:00,313278.0,0.0,25021.0,-1251.05,1251.06557385,1251.06557385,751427.0,381285.0,1.0,0.0,42986.0,370142.0,708441.0
2013-06-05 13:30:00,330724.0,0.0,24654.0,-1232.7,1232.7254918999995,1232.7254918999995,751427.0,401076.0,1.0,0.0,45698.0,350351.0,705729.0
2013-06-05 13:45:00,347804.0,0.0,24254.0,-1212.7,1212.7351899500004,1212.7351899500004,751427.0,422277.0,1.0,0.0,50219.0,329150.0,701208.0
2013-06-05 14:00:00,353897.0,0.0,23884.0,-1194.2,1194.224348,1194.224348,751427.0,454373.0,1.0,0.0,76592.0,297054.0,674835.0
2013-06-05 14:15:00,375000.0,0.0,23492.0,-1174.6,1174.6315030500002,1174.6315030500002,751427.0,473041.0,1.0,0.0,74549.0,278386.0,676878.0
2013-06-05 14:30:00,381761.0,0.0,23071.0,-1153.55,1153.5724580999995,1153.5724580999995,751427.0,496411.0,1.0,0.0,91579.0,255016.0,659848.0
2013-06-05 14:45:00,401628.0,0.0,22755.0,-1137.75,1137.7928131499998,1137.7928131499998,751427.0,513882.0,1.0,0.0,89499.0,237545.0,661928.0
2013-06-05 15:00:00,401785.0,0.0,22236.0,-1111.8,1111.8001682,1111.8001682,751427.0,535720.0,1.0,0.0,111699.0,215707.0,639728.0
2013-06-05 15:15:00,425788.0,0.0,22502.0,-1125.1,1125.1317847000003,1125.1317847000003,751427.0,546635.0,1.0,0.0,98345.0,204792.0,653082.0
2013-06-05 15:30:00,436290.0,0.0,22517.0,-1125.85,1125.8641211999998,1125.8641211999998,751427.0,562411.0,1.0,0.0,103604.0,189016.0,647823.0
2013-06-05 15:45:00,468209.0,0.0,22550.0,-1127.5,1127.5288977,1127.5288977,751427.0,570653.0,1.0,0.0,79894.0,180774.0,671533.0
2013-06-05 16:00:00,473059.0,0.0,22531.0,-1126.55,1126.5711941999996,1126.5711941999996,751427.0,588745.0,1.0,0.0,93155.0,162682.0,658272.0
2013-06-05 16:15:00,500644.0,0.0,22517.0,-1125.85,1125.8752832000002,1125.8752832000002,751427.0,604659.0,1.0,0.0,81498.0,146768.0,669929.0
2013-06-05 16:30:00,514433.0,0.0,22983.0,-1149.15,1149.1788722000001,1149.1788722000001,751427.0,621796.0,1.0,0.0,84380.0,129631.0,667047.0
2013-06-05 16:45:00,530369.0,0.0,23218.0,-1160.9,1160.9411811999996,1160.9411811999996,751427.0,640208.0,1.0,0.0,86621.0,111219.0,664806.0
2013-06-05 17:00:00,534237.0,0.0,23217.0,-1160.85,1160.8642702000002,1160.8642702000002,751427.0,660181.0,1.0,0.0,102727.0,91246.0,648700.0
2013-06-05 17:15:00,560779.0,0.0,23691.0,-1184.55,1184.5959162500005,1184.5959162500005,751427.0,678739.0,1.0,0.0,94269.0,72688.0,657158.0
2013-06-05 17:30:00,568039.0,0.0,24079.0,-1203.95,1203.9888623000004,1203.9888623000004,751427.0,697074.0,1.0,0.0,104956.0,54353.0,646471.0
2013-06-05 17:45:00,592699.0,0.0,24487.0,-1224.35,1224.3689683499995,1224.3689683499995,751427.0,715795.0,1.0,0.0,98609.0,35632.0,652818.0
